Sentence #1 (20 tokens):
I could not agree more with the quote "this is one of the best films ever made."
[Text=I CharacterOffsetBegin=4 CharacterOffsetEnd=5 PartOfSpeech=PRP] [Text=could CharacterOffsetBegin=6 CharacterOffsetEnd=11 PartOfSpeech=MD] [Text=not CharacterOffsetBegin=12 CharacterOffsetEnd=15 PartOfSpeech=RB] [Text=agree CharacterOffsetBegin=16 CharacterOffsetEnd=21 PartOfSpeech=VB] [Text=more CharacterOffsetBegin=22 CharacterOffsetEnd=26 PartOfSpeech=RBR] [Text=with CharacterOffsetBegin=27 CharacterOffsetEnd=31 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=32 CharacterOffsetEnd=35 PartOfSpeech=DT] [Text=quote CharacterOffsetBegin=36 CharacterOffsetEnd=41 PartOfSpeech=NN] [Text=`` CharacterOffsetBegin=42 CharacterOffsetEnd=43 PartOfSpeech=``] [Text=this CharacterOffsetBegin=43 CharacterOffsetEnd=47 PartOfSpeech=DT] [Text=is CharacterOffsetBegin=48 CharacterOffsetEnd=50 PartOfSpeech=VBZ] [Text=one CharacterOffsetBegin=51 CharacterOffsetEnd=54 PartOfSpeech=CD] [Text=of CharacterOffsetBegin=55 CharacterOffsetEnd=57 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=58 CharacterOffsetEnd=61 PartOfSpeech=DT] [Text=best CharacterOffsetBegin=62 CharacterOffsetEnd=66 PartOfSpeech=JJS] [Text=films CharacterOffsetBegin=67 CharacterOffsetEnd=72 PartOfSpeech=NNS] [Text=ever CharacterOffsetBegin=73 CharacterOffsetEnd=77 PartOfSpeech=RB] [Text=made CharacterOffsetBegin=78 CharacterOffsetEnd=82 PartOfSpeech=VBN] [Text=. CharacterOffsetBegin=82 CharacterOffsetEnd=83 PartOfSpeech=.] [Text='' CharacterOffsetBegin=83 CharacterOffsetEnd=84 PartOfSpeech=''] 
root(ROOT-0, agree-4)
[Text=Bottom CharacterOffsetBegin=2006 CharacterOffsetEnd=2012 PartOfSpeech=NN] [Text=line CharacterOffsetBegin=2013 CharacterOffsetEnd=2017 PartOfSpeech=NN] [Text=: CharacterOffsetBegin=2017 CharacterOffsetEnd=2018 PartOfSpeech=:] [Text=Vanilla CharacterOffsetBegin=2019 CharacterOffsetEnd=2026 PartOfSpeech=NNP] [Text=Sky CharacterOffsetBegin=2027 CharacterOffsetEnd=2030 PartOfSpeech=NNP] [Text=is CharacterOffsetBegin=2031 CharacterOffsetEnd=2033 PartOfSpeech=VBZ] [Text=in CharacterOffsetBegin=2034 CharacterOffsetEnd=2036 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=2037 CharacterOffsetEnd=2038 PartOfSpeech=DT] [Text=league CharacterOffsetBegin=2039 CharacterOffsetEnd=2045 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=2046 CharacterOffsetEnd=2048 PartOfSpeech=IN] [Text=its CharacterOffsetBegin=2049 CharacterOffsetEnd=2052 PartOfSpeech=PRP$] [Text=own CharacterOffsetBegin=2053 CharacterOffsetEnd=2056 PartOfSpeech=JJ] [Text=. CharacterOffsetBegin=2056 CharacterOffsetEnd=2057 PartOfSpeech=.] 
root(ROOT-0, line-2)
nn(line-2, Bottom-1)
punct(line-2, :-3)
nn(Sky-5, Vanilla-4)
nsubj(is-6, Sky-5)
dep(line-2, is-6)
prep(is-6, in-7)
det(league-9, a-8)
pobj(in-7, league-9)
prep(league-9, of-10)
poss(own-12, its-11)
pobj(of-10, own-12)
punct(line-2, .-13)

